编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
2385,2014/7/4,灞桥区狄�?727,23.6,157,30,16,66,3,1,0,1,0,0,0,
2386,2014/9/4,灞桥区狄�?329,17.2,331,50,10,89,3,1,0,1,0,0,0,
2387,2014/6/3,鄠邑区玉�?1944,36.1,634,84,99,92,4,0,0,0,0,0,1,
2388,2016/8/28,高陵区耿镇,906,14.4,492,59,83,3,16,1,0,0,0,0,0
2389,2011/5/23,阎良区关�?584,10,135,30,43,66,5,4,0,1,0,0,0,
2390,2018/9/2,蓝田县蓝�?1718,41.9,1,49,30,65,5,0,1,1,1,1,0,
2391,2010/8/23,灞桥区席�?874,11.9,351,30,17,57,4,1,1,1,1,1,0,
2392,2016/8/31,蓝田县玉�?1633,50,22,40,20,92,5,2,0,1,1,1,0,
2393,2016/9/12,鄠邑区涝�?2444,34.8,90,60,75,87,4,4,0,0,0,1,0,
2394,2023/9/26,长安区太乙宫,2065,46.3,386,75,85,4,6.2,2,0,1,1,1,0
2395,2020/7/13,周至县王家河,1555,36,512,65,79,3,32,3,0,0,0,0,0
2396,2022/8/23,周至县王家河,1165,29.5,460,53,80,1,14.4,5,1,1,1,1,0
2397,2016/7/22,周至县板房子,1898,47.9,199,84,76,3,24.1,4,0,0,0,0,0
2398,2023/6/17,长安区太乙宫,1731,49.7,7,48,73,2,23.5,0,1,1,1,0,0
2399,2020/7/29,蓝田县九间房,1888,37.2,203,87,52,6,10.3,5,0,1,1,1,0
2400,2018/8/22,长安区引�?1364,25.4,504,40,64,77,6,3,0,1,1,1,1,
2401,2020/9/23,灞桥区白鹿塬,659,18.5,87,30,50,3,5,1,0,1,1,1,0
2402,2016/9/2,长安区沣�?1227,34.7,518,64,20,67,3,2,1,0,1,1,0,
2403,2019/9/11,雁塔区电子城,894,18,393,30,58,3,20,1,1,1,0,1,1
2404,2013/10/1,鄠邑区祖�?1894,37.4,105,54,20,95,2,4,0,1,1,0,0,
2405,2014/7/28,雁塔区电子城,625,18.4,1019,61,85,3,15.2,0,0,0,0,0,1
2406,2019/7/3,周至县马�?809,33.5,379,71,44,63,4,4,0,1,0,0,0,
2407,2018/8/22,灞桥区白鹿塬,718,14,239,66,92,6,18.8,1,0,1,1,1,0
2408,2023/8/14,周至县马�?978,29,134,43,35,90,1,5,0,0,0,0,0,
2409,2014/10/27,长安区蒿�?1990,25.4,102,51,41,57,1,3,0,1,0,0,0,
2410,2022/7/29,高陵区通远,465,23.1,876,80,95,6,20,1,0,0,0,0,0
2411,2015/10/10,周至县广�?1916,37.7,519,74,36,52,2,5,1,0,0,0,0,
2412,2017/11/11,雁塔区杜�?810,19.1,532,63,16,67,5,1,1,0,1,0,0,
2413,2020/5/27,鄠邑区甘�?2333,44.7,101,77,43,81,3,4,0,1,1,0,0,
2414,2019/9/22,灞桥区席�?476,14.5,91,54,12,61,1,1,0,1,0,1,1,
2415,2015/8/22,临潼区零�?451,35.2,324,57,46,87,1,1,1,0,1,1,1,
2416,2022/10/5,长安区沣�?2477,31.3,571,42,24,88,1,3,0,0,0,0,0,
2417,2011/9/23,高陵区鹿�?502,18.1,300,63,26,70,6,1,0,0,0,0,1,
2418,2017/9/30,蓝田县九间房,1441,50,576,45,53,6,8.6,2,1,1,1,1,0
2419,2016/7/13,蓝田县蓝�?2388,38.7,16,58,47,52,1,3,0,1,1,1,0,
2420,2020/8/30,临潼区零�?635,41.6,218,34,72,65,5,2,1,1,1,0,0,
2421,2020/9/14,周至县板房子,2417,38,40,95,72,6,50,5,1,1,1,0,0
2422,2023/9/1,周至县板房子,1471,39.8,94,94,86,1,17.1,0,1,0,0,0,0
2423,2017/8/25,临潼区代�?418,41.5,550,30,32,91,1,0,0,1,1,0,0,
2424,2010/11/18,长安区蒿�?2162,38.9,341,82,20,60,4,2,1,0,1,0,0,
2425,2022/9/21,蓝田县葛�?2117,49.6,790,40,25,89,6,2,1,1,1,0,0,
2426,2021/8/27,蓝田县蓝�?1432,33.3,205,92,23,100,5,2,1,1,1,1,0,
2427,2010/7/3,长安区子午峪,1690,33.4,22,69,78,5,24.4,3,0,1,1,0,0
2428,2014/7/13,高陵区通远,553,19.4,428,44,98,1,29.2,4,0,0,0,0,0
2429,2012/7/1,临潼区零�?485,31.5,638,30,33,63,2,0,1,0,0,0,0,
2430,2011/6/1,周至县马�?1535,30.2,270,40,22,89,2,5,1,1,1,1,0,
2431,2023/8/10,灞桥区洪�?506,16.3,527,61,13,97,6,1,0,0,0,0,0,
2432,2013/6/9,鄠邑区祖�?1230,27.5,287,88,27,53,4,3,0,0,0,1,0,
2433,2016/5/10,灞桥区洪�?812,22,172,30,19,63,5,1,1,1,1,1,0,
2434,2014/10/10,周至县广�?1453,33.5,83,84,34,89,6,3,0,0,0,0,0,
2435,2016/9/29,灞桥区白鹿塬,446,19.5,1500,30,73,2,36.8,1,1,0,1,1,0
2436,2016/6/23,鄠邑区祖�?1532,35.2,298,81,27,59,2,3,1,0,1,1,0,
2437,2015/9/1,高陵区通远,362,23.5,110,30,81,5,9.2,4,1,0,1,0,0
2438,2014/9/8,高陵区通远,303,19.2,188,65,91,6,28.3,4,0,0,0,0,0
2439,2012/11/23,灞桥区白鹿塬,759,23.8,184,30,80,4,24,1,0,0,0,0,0
2440,2011/9/25,周至县厚畛子,1270,44.6,347,47,52,3,10.8,3,1,1,1,1,0
2441,2011/9/11,周至县马�?2368,46.9,22,71,20,74,2,5,0,0,0,0,0,
2442,2016/6/11,未央区谭�?565,24.3,188,53,13,76,5,1,1,0,0,0,1,
2443,2014/9/13,蓝田县葛�?1120,35.4,1088,62,64,97,1,0,1,1,1,0,0,
2444,2023/8/5,长安区小�?1125,31.6,301,88,28,63,2,0,1,1,1,1,0,
2445,2022/9/10,蓝田县蓝�?2318,43.2,114,95,47,80,6,5,1,1,1,0,0,
2446,2021/12/4,灞桥区席�?627,23.6,697,36,31,69,6,1,1,0,0,0,0,
2447,2017/9/24,鄠邑区蒋�?2130,38.8,112,51,31,93,3,3,1,0,1,1,0,
2448,2012/6/10,长安区太乙宫,2261,20,444,57,94,3,11.6,2,0,0,0,0,0
2449,2017/8/5,雁塔区电子城,867,10,23,39,98,5,15.5,0,1,1,1,0,0
2450,2014/5/5,临潼区代�?629,33.3,714,46,50,86,2,2,1,1,1,0,0,
2451,2018/8/2,蓝田县玉�?2208,37.7,465,73,46,66,4,0,0,1,1,1,0,
2452,2015/7/18,周至县板房子,2003,37,77,40,89,6,17.4,5,1,0,1,1,0
2453,2015/11/3,未央区六村堡,752,14.2,161,78,73,5,22,1,1,1,1,0,0
2454,2013/7/22,鄠邑区玉�?1245,30.9,59,52,59,96,1,3,1,1,1,1,0,
2455,2011/7/22,临潼区零�?346,37.5,503,44,39,59,4,0,1,1,1,0,0,
2456,2010/10/24,未央区谭�?434,24.2,180,50,12,87,3,1,0,0,0,0,0,
2457,2017/7/1,长安区小�?1592,48.5,7,53,34,83,2,2,0,1,1,1,0,
2458,2011/8/5,鄠邑区祖�?2274,34.9,84,68,34,50,2,0,0,1,0,0,0,
2459,2021/8/18,周至县厚畛子,1606,32.5,49,79,88,4,29.2,3,0,1,1,1,0
2460,2020/8/19,鄠邑区玉�?1590,36.5,21,46,84,100,4,3,0,1,0,1,1,
2461,2016/7/19,蓝田县汤�?2002,28.2,703,40,55,70,4,2,1,1,0,1,0,
2462,2017/7/23,长安区沣�?1487,28,247,93,23,54,4,2,0,0,0,0,0,
2463,2018/7/4,长安区蒿�?1523,44.7,161,41,26,55,4,0,0,1,1,0,0,
2464,2014/7/12,周至县厚畛子,1158,36.4,220,40,75,4,36.4,0,1,1,1,1,0
2465,2015/6/1,蓝田县汤�?1293,46.4,328,65,38,94,1,2,1,1,1,1,0,
2466,2017/11/30,灞桥区席�?899,21.3,79,67,22,59,3,1,0,0,0,1,0,
2467,2010/7/15,鄠邑区蒋�?1815,43.8,349,70,20,53,4,5,1,0,1,1,0,
2468,2023/7/12,临潼区斜�?747,34.9,194,50,72,63,5,2,1,1,1,1,0,
2469,2022/9/23,灞桥区白鹿塬,589,20.4,191,48,53,4,32,1,1,1,1,0,0
2470,2011/9/3,雁塔区杜�?670,16.4,311,80,23,75,5,1,1,0,0,0,0,
2471,2016/2/19,蓝田县玉�?1137,39.1,258,65,59,96,3,2,1,1,1,1,0,
2472,2010/9/12,临潼区零�?796,37,518,30,36,79,3,2,0,0,0,0,0,
2473,2010/3/1,未央区未央宫,878,23,678,30,91,2,12.1,1,1,0,0,0,0
2474,2021/10/28,灞桥区洪�?715,15.6,459,54,41,55,1,1,1,0,1,0,0,
2475,2017/10/10,临潼区骊�?574,30.3,258,37,22,100,6,0,1,1,1,0,0,
2476,2010/5/9,雁塔区电子城,350,12.1,233,54,57,4,26.4,0,0,0,0,0,1
2477,2012/12/14,周至县广�?1839,33,530,87,20,56,4,5,1,0,1,0,1,
2478,2012/8/6,蓝田县葛�?2035,29.8,415,40,20,74,1,0,0,0,0,0,0,
2479,2015/8/28,周至县厚畛子,1184,23.1,70,92,95,4,5.2,0,0,0,0,1,1
2480,2015/5/7,未央区六村堡,744,19.9,485,55,67,4,11.8,1,0,1,1,1,1
2481,2017/4/10,周至县厚畛子,941,50,72,45,68,4,12.4,4,1,1,1,1,0
2482,2023/9/9,蓝田县玉�?2468,24.8,992,40,20,58,5,0,0,1,0,0,0,
2483,2020/9/23,周至县马�?2233,32.8,163,50,24,54,1,4,0,0,0,0,0,
2484,2013/8/18,雁塔区电子城,987,24.2,378,51,72,1,14.3,0,0,1,0,0,0
2485,2023/7/26,临潼区零�?306,42,277,43,81,82,4,0,0,1,1,1,1,
2486,2010/10/9,鄠邑区玉�?1948,34.8,261,92,33,75,4,5,0,1,0,0,0,
2487,2015/10/3,周至县广�?1591,43.1,398,62,20,54,1,0,1,0,1,1,0,
2488,2020/6/3,长安区沣�?990,38.8,462,57,34,52,2,2,1,0,0,1,0,
2489,2010/8/14,蓝田县蓝�?1547,33.8,361,95,51,52,6,0,0,1,0,1,1,
2490,2010/10/19,长安区太乙宫,1136,24.6,12,82,52,5,13.8,0,0,0,0,0,0
2491,2017/6/7,未央区谭�?537,10.4,104,67,12,63,2,1,0,1,0,0,1,
2492,2020/10/15,雁塔区电子城,732,21.9,534,63,65,4,9.6,0,0,0,0,1,0
2493,2017/10/19,鄠邑区涝�?1893,20,138,95,32,85,2,5,0,1,0,0,0,
2494,2014/7/2,雁塔区曲�?999,14.6,52,30,29,58,2,0,1,1,1,0,1,
2495,2013/11/10,长安区太乙宫,1009,38.2,1147,71,87,3,10,2,1,0,1,1,0
2496,2017/7/6,蓝田县九间房,2433,34.5,85,74,62,2,24.8,0,0,1,1,0,0
2497,2021/9/30,蓝田县蓝�?1857,23.5,30,95,27,67,6,3,0,0,0,0,0,
2498,2017/9/7,灞桥区席�?510,28.8,92,30,25,60,1,1,0,1,1,0,0,
2499,2021/10/9,长安区小�?1708,31.3,253,40,22,70,5,3,0,0,0,1,0,
2500,2011/11/8,临潼区骊�?680,49.9,587,38,64,54,4,2,1,0,0,1,0,
2501,2022/9/20,高陵区鹿�?328,13.4,61,48,20,60,2,1,0,0,0,1,0,
2502,2013/5/30,未央区谭�?661,17.9,421,55,20,92,3,1,1,0,0,0,0,
2503,2010/9/5,长安区太乙宫,1113,47.5,84,54,50,6,27.3,3,0,0,0,1,0
2504,2019/8/13,高陵区鹿�?713,16.9,107,30,23,72,3,4,0,1,0,0,0,
2505,2013/5/3,蓝田县蓝�?1886,31.5,158,95,27,94,1,2,1,1,1,1,0,
2506,2021/10/11,鄠邑区甘�?2208,40.4,49,80,34,94,1,3,0,1,0,0,1,
2507,2019/7/4,灞桥区洪�?357,24,54,80,32,68,5,1,0,1,1,1,0,
2508,2022/7/31,灞桥区白鹿塬,992,14.8,104,45,89,2,27.4,1,0,1,1,1,1
2509,2015/7/10,长安区引�?2425,37.3,150,70,24,65,5,2,1,1,0,0,0,
2510,2022/9/26,临潼区斜�?508,29.6,561,65,31,99,6,2,0,0,0,0,0,
2511,2011/5/25,未央区未央宫,424,15.4,48,36,74,6,23.3,1,0,1,1,1,0
2512,2015/7/2,高陵区通远,410,16.8,101,30,56,2,5,1,0,1,1,1,0
2513,2018/8/15,周至县板房子,1149,26.3,10,40,74,5,36.4,3,0,0,0,0,0
2514,2020/9/23,灞桥区洪�?673,15.6,472,36,20,95,4,1,0,1,0,0,0,
2515,2017/7/24,蓝田县蓝�?1580,26.5,314,40,40,62,5,3,1,1,1,1,0,
2516,2019/9/15,长安区太乙宫,1846,50,544,91,55,5,18.8,3,1,1,1,0,1
2517,2013/6/17,临潼区零�?654,29.8,21,64,39,84,4,2,0,1,1,1,0,
2518,2022/7/8,雁塔区电子城,567,29.4,640,38,99,4,20,0,0,0,0,0,0
2519,2013/7/14,临潼区零�?409,24,701,35,20,72,3,1,0,1,0,0,0,
2520,2014/10/25,周至县板房子,1660,32.6,227,76,63,4,60,4,0,1,0,0,0
2521,2010/9/18,长安区小�?1142,41.5,302,40,20,66,5,3,1,1,0,0,0,
2522,2022/9/27,阎良区关�?548,26,769,30,21,53,2,2,1,0,1,1,0,
2523,2018/5/23,长安区蒿�?975,26.2,240,46,87,52,1,2,0,0,0,1,0,
2524,2023/10/20,长安区太乙宫,1511,47.9,206,40,90,4,15.6,2,1,0,0,0,0
2525,2017/6/28,周至县板房子,1789,33.7,743,95,60,2,18.2,5,0,0,0,0,0
2526,2020/9/5,周至县厚畛子,822,21.7,474,94,63,1,15.4,4,0,0,0,0,0
2527,2014/12/9,长安区引�?1088,43.8,195,55,100,69,1,0,0,1,0,0,0,
2528,2017/9/8,临潼区代�?722,31.9,436,42,67,64,1,0,1,1,1,1,0,
2529,2013/9/15,蓝田县九间房,1050,47.7,45,81,84,6,25.4,0,0,1,0,1,0
2530,2020/7/10,临潼区骊�?394,41.4,634,61,39,56,1,2,1,1,1,0,0,
2531,2010/3/28,蓝田县汤�?1918,41,634,64,29,68,5,0,0,0,0,0,0,
2532,2014/8/21,长安区蒿�?1035,49,102,60,22,58,2,3,1,1,0,0,0,
2533,2012/6/24,鄠邑区涝�?968,28.1,271,84,25,83,5,3,0,0,0,0,0,
2534,2023/9/8,雁塔区曲�?618,26,298,39,23,51,2,0,0,1,0,0,0,
2535,2013/7/21,阎良区新�?425,24.3,303,30,32,64,1,2,0,0,0,0,1,
2536,2022/9/3,周至县马�?2031,25.9,124,61,31,96,6,4,0,0,0,1,0,
2537,2014/9/17,周至县板房子,1494,26.3,50,40,50,6,37.2,3,1,1,1,1,0
2538,2023/8/7,灞桥区狄�?427,19.3,42,34,24,100,6,1,1,1,1,0,1,
2539,2014/7/15,周至县马�?2145,34.7,401,77,39,89,4,5,1,1,1,0,0,
2540,2017/7/31,长安区太乙宫,1222,24.8,104,40,62,4,15.6,2,1,1,1,1,1
2541,2022/9/5,临潼区代�?826,26.3,423,71,42,56,5,0,0,0,0,1,1,
2542,2023/8/1,鄠邑区玉�?1065,32.4,703,95,41,99,1,5,0,1,0,0,0,
2543,2016/8/11,未央区未央宫,661,26.3,139,57,62,5,9.5,1,0,1,1,1,0
2544,2021/10/9,蓝田县九间房,1157,34.8,19,78,61,3,25.2,2,1,1,1,1,0
2545,2021/7/28,鄠邑区涝�?910,43.4,22,40,37,88,4,5,0,1,1,1,0,
2546,2013/9/1,蓝田县汤�?2432,36.2,87,93,20,86,1,0,0,1,0,1,0,
2547,2023/12/28,灞桥区狄�?945,23,99,39,31,73,5,1,0,1,1,0,0,
2548,2012/10/23,长安区子午峪,2224,36.6,230,50,95,3,20,2,1,0,1,1,0
2549,2015/12/27,长安区引�?984,44.5,61,95,55,67,1,3,1,1,1,1,0,
2550,2018/4/25,灞桥区狄�?617,19.1,1158,66,31,100,4,1,0,0,0,0,0,
2551,2012/9/30,灞桥区洪�?585,23.2,966,46,18,79,5,1,0,0,0,0,0,
2552,2013/11/12,周至县厚畛子,1345,36.9,1500,40,67,3,45.5,0,1,0,0,0,0
2553,2012/7/17,长安区太乙宫,2252,37.1,626,95,74,2,11.4,2,1,1,1,0,1
2554,2018/10/28,长安区子午峪,1623,26.9,190,40,66,6,10.4,2,1,1,1,0,1
2555,2021/11/3,长安区蒿�?2080,26.9,208,67,20,96,5,0,0,0,0,0,0,
2556,2019/10/20,鄠邑区蒋�?1559,31.2,78,67,37,77,1,4,0,0,0,0,0,
2557,2023/10/19,蓝田县玉�?1405,34.8,518,94,20,86,4,5,1,0,0,1,0,
2558,2015/8/17,长安区小�?1754,42.7,269,81,21,53,5,2,0,1,1,1,0,
2559,2023/8/4,长安区子午峪,2348,29.2,419,40,84,1,5.5,2,1,1,0,0,0
2560,2010/7/7,未央区未央宫,309,25.2,133,78,61,6,25.5,1,0,1,0,0,1
2561,2023/9/19,周至县王家河,1013,34.8,293,54,74,4,23.1,4,0,0,0,1,1
2562,2014/7/9,鄠邑区玉�?859,43.6,127,40,36,73,1,4,1,1,1,1,0,
2563,2010/9/12,鄠邑区祖�?2234,31.1,13,40,93,95,1,0,1,1,1,1,1,
2564,2020/7/20,长安区太乙宫,1486,40.8,393,91,84,4,16.2,2,0,0,0,0,0
2565,2012/6/30,长安区引�?1042,39.8,44,74,32,76,1,0,0,0,0,0,0,
2566,2014/8/7,灞桥区席�?989,19.1,87,68,14,90,3,1,0,1,0,0,0,
2567,2012/9/30,鄠邑区祖�?810,42.9,202,68,25,71,3,0,0,1,1,1,0,
2568,2020/8/11,长安区蒿�?2234,41.7,141,49,66,63,1,2,1,0,0,1,0,
2569,2017/8/5,鄠邑区祖�?1820,33.9,270,40,57,79,1,0,1,0,0,1,0,
2570,2014/10/12,长安区小�?1668,42.8,895,50,23,87,3,3,0,1,0,0,1,
2571,2015/10/18,长安区引�?1011,25.4,62,88,79,96,1,2,0,1,0,1,0,
2572,2014/6/7,临潼区代�?769,39.8,38,30,41,63,4,2,0,0,0,0,0,
2573,2015/7/29,阎良区武�?632,16,16,45,10,94,4,2,0,0,0,1,0,
2574,2021/11/9,雁塔区曲�?371,21.4,85,30,27,80,5,0,0,0,0,0,1,
2575,2014/6/27,蓝田县汤�?2030,43.9,324,60,21,63,1,3,0,0,0,1,0,
2576,2011/8/10,蓝田县九间房,887,35.4,1332,54,53,5,40,3,0,1,0,0,0
2577,2019/7/1,长安区沣�?1720,36.6,286,72,39,97,5,2,0,0,0,0,0,
2578,2022/5/30,灞桥区洪�?986,23.2,168,30,41,60,1,1,1,0,1,0,0,
2579,2013/9/18,长安区蒿�?1064,34.2,190,94,36,84,4,3,0,0,0,1,0,
2580,2021/7/18,周至县厚畛子,1749,34.3,505,40,88,1,15.4,5,1,1,1,1,0
2581,2022/9/14,鄠邑区祖�?1046,33.1,286,40,45,66,4,5,1,1,1,1,0,
2582,2018/7/28,灞桥区狄�?389,21.9,327,68,22,54,3,1,0,0,0,0,0,
2583,2013/11/23,长安区小�?1796,25.3,215,77,121,69,2,2,0,0,0,0,0,
2584,2014/10/21,长安区小�?1089,34.7,173,88,110,82,4,0,1,1,1,1,1,
2585,2023/8/13,蓝田县葛�?1825,43.3,32,40,42,67,6,0,1,1,1,1,1,
2586,2023/11/19,长安区蒿�?935,31.1,386,83,24,56,5,2,0,1,0,0,0,
2587,2022/8/31,长安区引�?2272,45.4,204,86,39,68,1,3,1,1,0,1,0,
2588,2023/7/16,灞桥区白鹿塬,508,17.6,578,34,87,5,17,1,1,0,0,0,0
2589,2021/7/6,长安区小�?1877,33.6,814,65,34,65,5,2,0,0,0,0,0,
2590,2018/8/1,未央区未央宫,651,11.1,197,40,56,6,16.9,1,0,0,0,0,1
2591,2018/5/27,长安区沣�?2033,27.7,1000,62,30,57,6,3,0,0,0,0,0,
2592,2023/7/3,长安区蒿�?2230,21.9,55,79,24,90,3,0,1,0,0,0,0,
2593,2021/9/10,雁塔区电子城,846,26.5,146,60,76,3,14.3,0,0,0,0,0,0
2594,2013/10/19,长安区太乙宫,1817,30.8,150,57,53,4,19.2,3,0,1,1,0,0
2595,2013/9/8,灞桥区狄�?588,16,28,30,23,67,2,1,1,1,0,0,0,
2596,2021/10/4,灞桥区白鹿塬,516,16.8,111,30,88,1,26.3,1,0,0,0,0,0
2597,2014/8/20,未央区六村堡,514,22.2,176,58,91,4,18.3,1,0,1,0,0,0
2598,2013/9/14,临潼区零�?359,39.5,664,43,21,64,3,0,1,1,1,0,0,
2599,2011/5/28,未央区谭�?412,14,177,30,26,59,5,1,1,1,1,1,1,
2600,2018/9/10,灞桥区洪�?543,12.7,168,52,26,68,3,1,0,0,0,0,0,
2601,2018/9/7,雁塔区曲�?689,10,86,49,19,63,4,0,0,0,0,0,0,
2602,2014/12/20,雁塔区曲�?918,22.1,296,47,29,93,5,0,0,1,0,1,0,
2603,2013/6/13,鄠邑区蒋�?1695,47.9,159,40,52,58,5,5,0,1,0,1,0,
2604,2012/9/3,鄠邑区祖�?2063,44.9,37,75,44,79,2,5,0,0,0,0,0,
2605,2017/8/14,临潼区斜�?732,36.8,18,59,22,76,6,1,1,0,0,1,0,
2606,2015/7/9,鄠邑区涝�?1124,20,683,61,21,81,6,4,0,0,0,0,0,
2607,2012/7/9,临潼区代�?366,50,501,58,43,89,6,0,0,0,0,0,0,
2608,2013/5/3,周至县板房子,2033,30,311,90,73,2,42.5,5,0,0,0,0,0
2609,2021/5/23,灞桥区洪�?443,15.2,205,31,18,97,3,1,1,0,1,1,1,
2610,2011/9/20,未央区六村堡,485,20.6,74,73,72,5,40,1,0,0,0,0,1
2611,2010/9/13,长安区蒿�?1088,50,499,92,22,87,3,2,0,0,0,1,0,
2612,2013/6/29,未央区未央宫,564,16.6,124,56,78,2,12,1,1,0,0,0,0
2613,2021/5/26,临潼区骊�?663,37.1,805,52,68,100,4,1,1,0,1,1,1,
2614,2017/8/23,蓝田县九间房,1667,36.3,383,95,89,2,37.4,5,0,0,0,1,0
2615,2011/8/13,周至县厚畛子,1501,47.9,484,79,98,2,28.6,5,1,0,1,1,0
2616,2021/7/13,长安区小�?1362,24.3,659,40,24,98,3,0,0,1,0,0,0,
2617,2018/9/11,周至县马�?1276,31.8,151,52,38,73,6,4,0,0,0,1,0,
2618,2010/9/24,鄠邑区玉�?856,35.7,209,53,36,83,1,3,1,1,1,1,0,
2619,2013/9/30,蓝田县葛�?1296,24.3,34,69,20,52,3,5,0,0,0,0,0,
2620,2023/11/17,灞桥区白鹿塬,586,19.8,359,42,82,5,12.9,1,1,0,0,0,0
2621,2015/1/2,灞桥区白鹿塬,560,27.1,152,49,83,6,22.9,1,1,1,1,1,0
2622,2022/8/13,灞桥区白鹿塬,809,20.8,239,48,60,4,18.9,1,1,1,1,1,0
2623,2016/1/3,长安区子午峪,920,37.4,190,94,54,5,5,0,0,1,1,1,0
2624,2023/8/7,蓝田县汤�?1055,45.9,288,56,21,75,6,2,0,1,1,0,0,
2625,2023/7/10,鄠邑区蒋�?1262,50,698,83,20,69,4,4,0,0,0,0,0,
2626,2010/10/10,雁塔区电子城,466,24.6,279,52,74,6,9,1,0,0,0,1,0
2627,2022/7/2,灞桥区席�?494,17.5,29,30,18,90,3,1,0,1,1,1,0,
2628,2018/4/20,长安区蒿�?1247,36.7,327,90,21,62,1,2,0,1,1,1,0,
2629,2021/1/8,周至县马�?2286,43.8,204,42,37,89,1,0,1,1,1,1,0,
2630,2011/8/25,周至县板房子,1014,35.2,218,92,95,6,26.2,4,0,0,0,0,0
2631,2021/9/29,高陵区鹿�?733,29.5,396,42,26,91,6,4,0,1,0,0,0,
2632,2015/9/8,灞桥区席�?869,28.5,74,30,28,83,6,1,1,0,1,1,0,
2633,2022/10/1,长安区太乙宫,1627,44.7,144,40,67,1,16.5,3,1,1,1,1,0
2634,2015/9/29,灞桥区席�?735,17.5,317,30,13,86,3,1,0,1,0,0,0,
2635,2017/7/13,鄠邑区祖�?2086,30.3,296,87,20,89,5,5,0,0,0,0,0,
2636,2023/9/28,蓝田县蓝�?1054,43.9,312,55,22,96,6,3,0,1,1,0,0,
2637,2023/1/30,蓝田县葛�?2307,35.1,14,74,65,81,1,5,1,1,1,1,0,
2638,2020/9/21,蓝田县玉�?1379,29.8,38,71,28,97,2,3,0,1,1,0,0,
2639,2011/6/2,鄠邑区甘�?981,39.2,23,87,34,94,6,0,1,0,1,1,0,
2640,2012/7/15,灞桥区白鹿塬,345,20.8,199,30,69,2,25,1,1,1,1,0,0
2641,2022/5/4,鄠邑区蒋�?2362,41.3,185,66,36,95,2,0,1,0,0,0,0,
2642,2015/7/6,灞桥区洪�?469,17,504,40,17,91,4,1,0,0,0,0,0,
2643,2020/10/17,长安区沣�?2164,38.1,228,62,37,52,6,3,0,1,1,1,0,
2644,2022/5/15,长安区小�?906,36,215,78,49,55,1,0,0,1,0,0,0,
2645,2020/5/4,阎良区关�?895,15.6,360,40,16,87,2,1,1,1,0,0,0,
2646,2013/2/16,周至县厚畛子,2484,45.5,692,53,50,6,23,4,1,0,1,0,0
2647,2010/8/6,雁塔区曲�?632,23.9,42,61,20,82,4,1,0,0,0,0,0,
2648,2020/8/2,灞桥区白鹿塬,784,21.5,43,58,99,6,14.1,1,1,0,1,1,0
2649,2016/12/8,长安区蒿�?871,20,39,93,41,72,1,3,0,0,0,0,1,
2650,2022/7/17,蓝田县玉�?2452,33.6,272,83,27,93,2,0,1,0,1,0,0,
2651,2017/9/30,长安区沣�?1754,39.4,74,79,61,90,6,2,1,1,1,1,0,
2652,2015/10/28,临潼区骊�?490,40.6,262,47,46,82,2,0,1,1,1,0,1,
2653,2014/8/18,未央区谭�?973,13.5,25,51,15,52,2,1,0,0,0,0,0,
2654,2022/9/4,蓝田县九间房,1803,42.4,123,40,51,3,14.7,3,0,1,0,1,0
2655,2016/7/28,鄠邑区涝�?2009,36.4,379,67,54,61,4,4,1,1,1,1,0,
2656,2011/11/22,长安区太乙宫,1795,20,21,40,66,3,7.5,2,1,1,1,1,0
2657,2022/7/25,周至县马�?2421,33.1,1076,95,90,88,4,0,1,1,1,1,0,
2658,2022/9/13,高陵区鹿�?605,31.9,122,30,17,53,3,4,1,1,1,0,1,
2659,2013/6/11,蓝田县玉�?1098,32.3,340,44,46,69,4,2,1,1,0,0,1,
2660,2020/7/31,临潼区零�?367,24.9,661,39,41,93,2,1,1,0,0,0,1,
2661,2017/8/20,鄠邑区祖�?1747,33.2,773,93,39,86,2,4,0,1,1,1,0,
2662,2016/9/27,临潼区零�?972,36.7,694,38,39,94,3,0,1,1,1,0,0,
2663,2021/10/14,周至县马�?1387,50,140,45,38,85,3,3,1,1,1,1,1,
2664,2013/7/10,雁塔区电子城,836,24.7,70,47,100,3,5,0,0,0,0,0,1
2665,2019/6/4,蓝田县玉�?985,29,66,89,24,100,5,0,0,0,0,0,0,
2666,2011/8/13,临潼区代�?744,29.3,1,54,47,61,2,0,1,0,1,1,0,
2667,2019/9/17,长安区小�?1396,33.3,236,62,51,79,3,2,0,1,0,0,0,
2668,2016/10/27,长安区子午峪,862,23.6,197,40,55,3,40,3,0,0,0,0,0
2669,2013/9/27,长安区子午峪,1127,32.3,832,40,57,3,14.1,3,0,0,0,1,0
2670,2017/6/28,长安区太乙宫,1292,27.7,319,94,95,3,31.8,3,0,1,1,0,0
2671,2019/6/3,灞桥区洪�?901,24.3,317,79,34,95,1,1,0,1,1,1,0,
2672,2013/9/2,周至县广�?1149,33.4,52,90,23,66,2,5,0,0,0,1,0,
2673,2021/10/23,周至县厚畛子,1804,32.5,145,74,93,1,37,0,0,0,0,1,0
2674,2016/6/11,长安区蒿�?1943,34.2,58,40,42,64,4,0,1,1,1,0,0,
2675,2017/5/10,长安区引�?2198,44.3,979,40,91,87,4,0,1,0,0,1,0,
